employees,firm_age_years,training,access_finance,exporter,digital_payments,competition_level,sector,sales_annual_usd,labor_productivity_usd_per_employee,successful
13.0,10.0,1.0,1.0,0,1,Media,Manufactura,42879.32713007694,5374.714149621036,1
9.0,6.0,0.0,0.0,0,1,Baja,Servicios,54570.89717350395,4728.282630739935,0
15.0,10.0,0.0,0.0,1,1,Baja,Servicios,56311.260029561956,3104.627627846332,0
25.0,12.0,1.0,0.0,1,1,Baja,Servicios,93419.35967549331,3129.017054716013,1
9.0,9.0,0.0,0.0,0,0,Baja,Manufactura,24608.8893612164,2824.64505632583,1
9.0,9.0,0.0,1.0,0,1,Baja,Manufactura,34776.30859942361,2962.2606857503047,1
26.0,5.0,1.0,0.0,0,1,Baja,Manufactura,21037.9131150806,899.0123591471289,0
16.0,5.0,1.0,0.0,0,0,Media,Servicios,20143.243842369033,1555.8004983596302,0
8.0,,1.0,1.0,0,0,Media,Comercio,17823.48899657908,2546.353805233893,1
14.0,19.0,0.0,0.0,0,0,Alta,Comercio,10995.214241869171,504.7454294952379,1
8.0,2.0,0.0,1.0,0,1,Baja,Servicios,16804.096768973468,2693.8545510923077,0
8.0,5.0,1.0,0.0,1,0,Media,Comercio,10669.886988399352,1685.9442382150955,1
12.0,5.0,0.0,1.0,1,1,Media,Servicios,34451.534012313976,3533.140793029094,0
3.0,14.0,1.0,1.0,0,1,Baja,Servicios,32566.19246852257,11915.892137758216,1
4.0,7.0,1.0,1.0,0,1,Alta,Manufactura,29689.89209484419,7842.515376991706,0
7.0,16.0,1.0,1.0,0,0,Baja,Manufactura,39611.208877450146,7325.045241117209,1
5.0,5.0,0.0,0.0,0,1,Alta,Comercio,8335.501727681316,2696.5257067884445,0
12.0,11.0,0.0,0.0,0,1,Alta,Comercio,10122.331899220158,664.697849330145,1
6.0,4.0,1.0,0.0,0,1,Media,Servicios,9772.685088239163,2132.6453082644903,0
4.0,22.0,1.0,0.0,0,0,Media,Manufactura,,3008.5042706214945,0
24.0,2.0,1.0,0.0,0,0,Media,Manufactura,23748.646286259398,957.9625793722932,0
9.0,11.0,0.0,0.0,0,1,Media,Manufactura,20921.02319441472,1583.119547983358,0
10.0,13.0,0.0,0.0,0,0,Media,Comercio,12681.314929694834,1180.9830670903184,0
4.0,11.0,1.0,0.0,0,1,Baja,Servicios,22288.640089416203,4342.570852353752,1
7.0,8.0,1.0,,0,0,Baja,Servicios,19080.022456063096,2427.272227066059,0
11.0,8.0,1.0,1.0,0,1,Media,Comercio,33004.185194825994,2280.0389103591283,1
5.0,9.0,0.0,0.0,0,0,Media,Servicios,18893.163225589014,3377.497711452873,0
12.0,8.0,1.0,0.0,0,1,Alta,Manufactura,17355.088707494764,1306.6302849651647,0
7.0,15.0,1.0,0.0,0,0,Baja,Servicios,27180.07508814536,3977.9346478313905,0
8.0,22.0,1.0,0.0,1,1,Alta,Servicios,31558.015336329667,2634.513674845828,1
7.0,6.0,0.0,1.0,0,1,Baja,Servicios,22583.45075592146,2247.74543421298,1
30.0,1.0,0.0,0.0,0,1,Media,Tecnologia,49837.9825828513,1818.5847374609675,0
10.0,8.0,1.0,0.0,0,1,Media,Servicios,33877.19503398972,2775.407138159176,0
5.0,24.0,0.0,1.0,1,1,Media,Comercio,21942.83473568054,5741.01018704168,1
16.0,4.0,0.0,0.0,0,0,Baja,Comercio,21301.039107145927,1408.442613003119,0
5.0,19.0,1.0,0.0,0,1,Media,,24001.98458564376,5586.7020679737,0
11.0,19.0,0.0,0.0,0,0,,Comercio,17037.06077159774,2203.7684436361633,1
3.0,6.0,1.0,1.0,0,0,Media,Comercio,18128.11568690002,5592.48702503828,1
4.0,12.0,0.0,0.0,0,0,Media,Comercio,12703.185377297274,2750.9236875174265,0
11.0,19.0,1.0,0.0,0,0,Alta,Manufactura,49518.17691264415,5597.78053490209,1
16.0,7.0,1.0,,0,0,Media,Servicios,15501.1522934259,1100.4333220995409,0
11.0,8.0,0.0,0.0,1,1,Media,Servicios,25536.039854635204,2215.2448335793865,0
9.0,6.0,0.0,0.0,0,0,Baja,Tecnologia,15466.7203758615,2433.5000176348854,0
8.0,3.0,0.0,0.0,0,1,Alta,Servicios,18286.367702502073,2167.6708038742895,0
4.0,5.0,0.0,0.0,0,0,Media,Comercio,5762.811200793528,1452.5555589926346,0
6.0,2.0,1.0,1.0,0,0,Baja,Manufactura,27930.09416950284,4679.779273604112,1
8.0,9.0,1.0,1.0,0,1,Baja,Servicios,27999.909767503905,2770.7312434790806,1
19.0,4.0,0.0,0.0,0,1,Alta,Comercio,17200.540682083672,923.0223654974856,1
12.0,10.0,0.0,1.0,0,1,Baja,Servicios,21470.77045386209,2536.9837894512534,1
3.0,0.0,0.0,0.0,0,0,Alta,Servicios,6500.831153287238,2421.9180978423815,0
12.0,11.0,1.0,0.0,0,0,Baja,Servicios,41701.70658318326,3502.234733519521,1
8.0,14.0,0.0,1.0,0,1,Alta,Manufactura,25633.55407506678,3077.196137327343,0
7.0,0.0,1.0,1.0,0,0,Media,Servicios,25422.27390637493,3944.934391038634,0
14.0,11.0,1.0,1.0,0,0,Media,Comercio,59877.27011870792,5158.682909523678,1
19.0,16.0,1.0,0.0,0,1,Alta,Tecnologia,44710.65884759485,2740.3417933433916,0
17.0,2.0,0.0,1.0,1,1,Media,Comercio,30949.88667704027,1675.6309453276767,0
6.0,19.0,1.0,0.0,1,0,Media,Comercio,28163.690525962324,5090.975729690471,0
8.0,12.0,0.0,1.0,0,0,Baja,Comercio,20210.748914165506,2848.4015604228257,0
12.0,5.0,0.0,1.0,0,0,Baja,Servicios,23252.64591764341,1506.3861915530094,0
18.0,9.0,1.0,0.0,0,1,Baja,Comercio,,1288.4108465925906,0
7.0,12.0,1.0,1.0,0,1,Media,Comercio,39100.20425228604,3254.0213508446864,1
9.0,9.0,0.0,0.0,0,1,Baja,Tecnologia,23001.642368072924,2883.4124488488806,0
5.0,12.0,0.0,0.0,0,1,Baja,Tecnologia,22363.87234585725,5275.61186676769,1
5.0,3.0,0.0,0.0,0,1,Media,Manufactura,10065.620979221923,2426.8020773598428,0
16.0,10.0,0.0,0.0,1,0,Media,Manufactura,35984.69577292022,2037.540198711115,0
23.0,1.0,0.0,1.0,0,1,Media,Comercio,26615.53038201109,1250.1485536698312,1
10.0,8.0,0.0,1.0,0,0,Baja,Comercio,24179.110755133683,3451.7882733489096,1
18.0,4.0,0.0,0.0,0,1,Baja,Manufactura,43856.60218791745,3469.4494612450585,0
12.0,5.0,1.0,1.0,0,0,Alta,Servicios,34114.84500347924,2822.24538040086,0
7.0,16.0,1.0,1.0,0,1,Baja,Tecnologia,42360.95407772301,6266.053948348774,1
12.0,,1.0,0.0,0,1,Alta,Comercio,14326.643795996877,1576.0821923308156,1
25.0,13.0,0.0,1.0,0,1,Alta,Comercio,113941.08498726838,3131.7914459320223,0
10.0,2.0,1.0,0.0,0,0,Media,Comercio,33386.0370658044,3079.550768576007,1
26.0,7.0,1.0,1.0,0,0,Baja,Tecnologia,77780.53336289861,4177.39255777961,1
2.0,16.0,1.0,0.0,0,1,Alta,Servicios,9591.335666729992,6119.700216483401,1
16.0,10.0,1.0,,0,1,,Manufactura,34149.73423331362,2340.774893982705,1
11.0,23.0,1.0,0.0,0,0,Media,Comercio,22936.883039200122,1431.0276948032886,0
8.0,11.0,0.0,1.0,0,1,Media,Servicios,39688.75178665297,4899.5762280069075,0
11.0,10.0,0.0,,0,1,Baja,Manufactura,30594.47356508072,2399.9436750241152,1
3.0,7.0,1.0,0.0,0,0,Baja,Comercio,10036.708975143136,3634.227990757022,0
9.0,10.0,1.0,0.0,0,0,Media,Comercio,16842.445828177264,1528.582734727624,0
12.0,8.0,1.0,1.0,1,1,Media,Servicios,66645.17943958436,4297.550541968435,1
24.0,13.0,0.0,0.0,0,1,Media,Comercio,58361.747758065816,1451.199595020856,1
7.0,,0.0,0.0,0,0,Media,Comercio,26865.786940599708,5209.035106630978,1
6.0,4.0,0.0,0.0,0,1,Media,Comercio,18346.824830479534,2766.9743441451087,1
7.0,1.0,1.0,0.0,0,1,Media,Servicios,16869.69580801374,2506.519560826767,0
17.0,0.0,1.0,1.0,1,0,Alta,Tecnologia,13032.149578190329,766.1682206264511,0
12.0,12.0,0.0,1.0,1,0,Baja,Comercio,41387.2505616507,2641.132342799675,1
7.0,2.0,0.0,0.0,0,1,Media,Manufactura,16631.48363082965,1734.329921536939,1
14.0,0.0,0.0,0.0,0,0,Baja,Comercio,20711.02289069086,1150.5958679438522,0
11.0,11.0,1.0,1.0,0,0,Media,Servicios,31683.861486119644,2403.9664660787207,0
18.0,24.0,1.0,0.0,0,1,Media,Comercio,26829.295411588137,1633.580459493916,0
7.0,9.0,1.0,1.0,0,0,Alta,Comercio,24606.990367181403,2881.154260941817,1
8.0,14.0,0.0,1.0,0,1,Baja,Comercio,37113.988551883565,7179.107449531763,1
8.0,9.0,1.0,1.0,0,1,Alta,Comercio,32186.168554576132,5201.167031632998,1
4.0,8.0,0.0,0.0,0,0,Baja,Comercio,17335.172396917693,5304.38082771864,0
12.0,15.0,1.0,0.0,1,1,,Servicios,47673.941238576925,3855.7423938327197,1
12.0,7.0,0.0,1.0,0,1,Baja,Comercio,27811.69382900906,3384.208684114781,0
10.0,,0.0,0.0,1,1,Alta,Servicios,23203.293371980857,2197.2525159612233,1
9.0,11.0,1.0,0.0,0,1,Media,Servicios,25753.23436689499,2839.1942434663383,0
4.0,5.0,1.0,0.0,0,0,Media,Tecnologia,15566.643379529727,4060.5955654835243,0
8.0,,0.0,1.0,0,0,Alta,Comercio,27940.97971411163,4162.469952237767,1
8.0,8.0,1.0,0.0,0,0,Baja,Comercio,26311.399914950292,3856.6069954090062,1
6.0,4.0,0.0,0.0,0,1,Baja,Comercio,33837.35963920607,5007.9403260830495,0
9.0,12.0,0.0,0.0,0,1,Alta,Manufactura,43247.121018854465,4205.77111844599,0
13.0,4.0,0.0,0.0,1,1,Media,Comercio,26406.326094041247,2383.6429961386357,0
31.0,9.0,0.0,1.0,0,1,Baja,Manufactura,16241.505369387578,626.4990425399592,1
11.0,9.0,0.0,0.0,0,1,Media,Servicios,33576.779493163616,2766.5517456136467,1
12.0,16.0,0.0,0.0,1,0,Media,Tecnologia,26097.385815229773,1462.476865838425,0
10.0,12.0,0.0,1.0,0,0,Baja,Manufactura,23489.834390100754,2230.3390882418416,0
3.0,9.0,1.0,0.0,0,0,Baja,Manufactura,13561.715324752913,5283.136388975991,1
10.0,14.0,0.0,0.0,0,1,Baja,Servicios,22573.170491587767,3544.975232230294,0
10.0,17.0,1.0,0.0,1,0,Media,Servicios,38527.857635739114,2855.6713690992533,1
44.0,12.0,0.0,0.0,1,1,Alta,Servicios,30450.62647078167,622.0555513190849,0
9.0,9.0,1.0,0.0,1,1,Alta,Servicios,18237.214535910476,1838.387435144454,0
12.0,1.0,0.0,0.0,0,0,Media,Manufactura,20513.277544630288,2399.156090742487,0
10.0,3.0,0.0,0.0,1,0,Baja,Servicios,28591.730472622385,2834.3058683721647,1
5.0,7.0,0.0,0.0,0,1,Alta,Servicios,15930.762760980844,2539.5387055371257,1
20.0,5.0,0.0,0.0,0,1,Media,Servicios,,1203.4722392754184,0
16.0,8.0,0.0,0.0,0,1,Baja,Servicios,,1207.2810085952415,1
16.0,9.0,1.0,0.0,0,0,Alta,Servicios,20392.962552629568,938.4781808787981,0
6.0,12.0,1.0,1.0,1,1,Media,Manufactura,40546.55281814767,5405.937952432049,1
23.0,9.0,1.0,0.0,1,0,Media,Comercio,66161.01597658558,4437.573329537213,1
4.0,12.0,1.0,0.0,0,1,Media,Servicios,,2331.6834143423366,1
14.0,9.0,0.0,0.0,0,1,Baja,Comercio,25189.248752807423,1848.3622023117139,0
37.0,0.0,0.0,0.0,0,1,Baja,Comercio,24203.07411180588,614.5212976408496,0
6.0,3.0,0.0,0.0,1,1,Media,Servicios,10157.479858152738,1821.1863096316051,0
7.0,8.0,0.0,0.0,0,1,Baja,Comercio,26532.553016196514,4065.436967317977,1
11.0,2.0,0.0,1.0,0,0,Media,Comercio,24917.290983332226,2436.856560175155,0
7.0,13.0,0.0,0.0,0,0,Alta,Comercio,,2316.460613262645,0
4.0,18.0,0.0,1.0,0,0,Alta,Comercio,,6453.998364486863,1
10.0,16.0,0.0,0.0,0,0,Media,Servicios,16965.561702679952,1706.3839812792364,0
5.0,8.0,1.0,0.0,1,0,Alta,Tecnologia,,2602.224554389338,0
13.0,18.0,1.0,0.0,0,0,Alta,Manufactura,59903.32232809376,3953.7989964968365,0
6.0,,0.0,,0,0,Media,Manufactura,13959.990739961062,1418.6153516347604,0
25.0,7.0,1.0,0.0,0,1,Baja,Servicios,58997.4401985125,3916.9861180093935,1
6.0,5.0,1.0,1.0,0,1,Baja,Tecnologia,32613.582487909945,6744.032373948385,1
8.0,7.0,0.0,0.0,1,1,Media,Manufactura,12677.487123955378,1287.7140440747896,0
16.0,7.0,0.0,1.0,0,1,Baja,Manufactura,20715.70087050892,1206.6428197416947,1
5.0,10.0,0.0,1.0,0,1,Baja,Servicios,19011.95424506415,3242.7149327343245,0
11.0,10.0,1.0,0.0,0,0,Baja,Manufactura,42038.20368923147,5619.9363967142,0
22.0,9.0,1.0,0.0,0,1,Media,Tecnologia,57666.05043080143,1837.9611289937511,1
4.0,12.0,0.0,0.0,0,1,Alta,Comercio,16500.0362906101,4244.768289418565,0
11.0,16.0,0.0,0.0,0,1,Baja,Comercio,19326.500089842524,1709.925807820722,0
12.0,15.0,0.0,0.0,0,1,Media,Tecnologia,51342.67302104623,5261.021698014022,1
16.0,0.0,0.0,,0,1,Media,Comercio,15222.877654860851,927.0093529477508,0
5.0,0.0,0.0,0.0,0,1,Baja,Comercio,15062.390908384754,1941.0146213032378,1
5.0,15.0,1.0,0.0,0,1,Alta,Comercio,17014.89484205622,3195.909645968623,0
14.0,1.0,1.0,1.0,0,1,Media,Tecnologia,37293.40474447854,2089.0692052008353,0
12.0,8.0,1.0,1.0,0,0,Media,Servicios,49179.36456098691,4180.631672223352,0
12.0,2.0,1.0,1.0,1,0,Media,Comercio,25589.39954772402,3052.0570164201886,0
12.0,0.0,1.0,0.0,1,1,Baja,Comercio,20299.678086670716,1095.0960401002485,0
7.0,12.0,0.0,0.0,0,1,Media,Manufactura,20064.177058829904,2346.606298755328,0
11.0,14.0,1.0,0.0,0,1,Baja,Comercio,27966.406482676462,2214.2981924560363,1
12.0,6.0,0.0,0.0,0,0,Alta,Manufactura,57572.8377305218,4361.152972602022,0
6.0,0.0,1.0,0.0,0,1,Media,Tecnologia,24514.69956191323,4916.244207612041,0
31.0,6.0,0.0,1.0,1,1,Media,Servicios,50558.458772300735,1561.6718675460281,0
13.0,11.0,1.0,1.0,0,0,Baja,Comercio,25844.22581021912,2205.7961887546408,1
5.0,0.0,0.0,0.0,0,1,Media,Servicios,6550.959224373902,1120.449912268941,0
15.0,10.0,,0.0,1,1,Media,Servicios,22608.859398400178,1596.434529390296,0
6.0,9.0,0.0,0.0,1,1,Media,Comercio,19979.863135342406,4044.730252373564,1
16.0,12.0,0.0,0.0,0,0,Media,Manufactura,42354.60230635181,2204.307671975334,1
20.0,10.0,1.0,0.0,0,0,Media,Manufactura,50366.348400248906,3061.5781490401555,1
6.0,3.0,1.0,0.0,0,0,Alta,Servicios,14536.729187375662,2454.7188100491444,0
18.0,16.0,0.0,0.0,0,1,Media,Servicios,28405.34911534446,2049.448594728412,1
13.0,8.0,0.0,1.0,1,1,Alta,Comercio,35580.956930308326,2602.5877657506444,0
16.0,9.0,0.0,0.0,1,0,Alta,Comercio,19707.292819634804,1354.8777145302104,0
31.0,3.0,0.0,1.0,0,0,Media,Servicios,68980.70763953822,2202.7093021590053,0
9.0,6.0,0.0,0.0,0,1,Baja,Manufactura,21986.968978706245,2384.9360626600023,1
6.0,4.0,1.0,,1,0,Media,Manufactura,20171.62779770727,3586.7632367242118,0
6.0,8.0,0.0,0.0,0,1,Alta,Comercio,6177.7705517634395,1177.5074246446109,0
6.0,19.0,0.0,0.0,0,1,Baja,Manufactura,22784.78769034717,2778.586678794567,0
10.0,1.0,0.0,0.0,0,0,Media,Servicios,20529.370525233866,2937.8554563162384,0
12.0,0.0,0.0,1.0,0,1,Alta,Manufactura,16932.992972383396,886.4252793555461,1
12.0,18.0,0.0,1.0,0,0,Media,Comercio,22069.901353512825,1549.7677381163223,1
16.0,8.0,1.0,0.0,0,1,Media,Servicios,41760.9175975993,2549.2646028146505,0
10.0,5.0,0.0,0.0,0,1,Baja,Manufactura,14501.572514550127,1607.6299153193079,0
24.0,15.0,0.0,1.0,0,0,Baja,Comercio,65552.85588727675,4050.523284909088,0
9.0,5.0,0.0,0.0,0,0,Alta,Manufactura,12458.662456464705,869.8962835169015,0
51.0,20.0,0.0,0.0,0,1,Baja,Servicios,60305.896743857804,1041.5195205228056,1
15.0,13.0,0.0,0.0,0,1,Baja,Servicios,21494.800667203857,842.0233811015095,0
6.0,6.0,1.0,1.0,1,0,Alta,Servicios,26650.59546189185,4477.019426366213,0
5.0,22.0,1.0,1.0,0,1,Media,Comercio,68351.78127093577,14631.11766514724,1
13.0,5.0,0.0,0.0,0,0,Alta,Comercio,20847.83875666656,2386.9105293788275,1
9.0,13.0,0.0,1.0,0,0,Alta,Servicios,15645.239422970459,1791.5851620688302,0
15.0,11.0,0.0,1.0,0,1,Baja,Comercio,57548.94039937729,4980.806393981272,0
13.0,17.0,0.0,0.0,0,1,Baja,Comercio,27082.51756007341,2410.6545886078025,0
10.0,18.0,1.0,0.0,0,1,Media,Comercio,45885.85339027216,4115.497484939341,1
6.0,9.0,1.0,0.0,0,0,Media,Comercio,21260.099302333067,2491.3690728489964,0
4.0,4.0,0.0,1.0,0,1,Baja,Manufactura,7310.678042568654,1957.7429202908738,1
8.0,12.0,0.0,0.0,0,1,Media,Comercio,13135.130613526617,1130.6846351275738,0
17.0,5.0,0.0,1.0,0,1,Baja,Comercio,51546.48468772732,4191.557737759231,0
11.0,21.0,1.0,0.0,0,0,Alta,Servicios,26311.955658140992,2297.0199877482596,0
5.0,10.0,1.0,1.0,0,1,Baja,Servicios,19873.7118804901,5358.876194203304,0
11.0,7.0,0.0,0.0,0,1,Baja,Servicios,19554.14037661572,1576.5488196701217,1
13.0,10.0,0.0,0.0,0,0,,Comercio,11664.422944409052,959.6436843183974,1
6.0,1.0,1.0,1.0,0,0,Alta,Servicios,16602.688703947086,2915.7946721999447,0
11.0,3.0,0.0,1.0,0,0,Media,Servicios,47783.709812317866,4295.330404592824,0
10.0,16.0,0.0,1.0,0,1,Alta,Manufactura,39678.67174996898,3561.0798818691705,1
5.0,5.0,0.0,0.0,0,1,Media,Servicios,29795.529918032746,6573.421490123025,0
12.0,3.0,1.0,1.0,0,0,Media,Servicios,38313.635421238956,2532.883516011289,0
14.0,12.0,0.0,0.0,1,1,Baja,Servicios,53908.60441398722,2845.8845693631197,0
19.0,16.0,0.0,0.0,1,0,Media,Manufactura,75100.33445207818,5392.951139606251,1
19.0,13.0,1.0,0.0,0,0,Media,Servicios,36816.2606195209,2324.006487011768,1
4.0,15.0,0.0,0.0,0,1,Media,Comercio,13355.202513647544,3394.255864799393,0
6.0,4.0,0.0,0.0,0,0,Baja,Comercio,20003.86357837285,5055.372606415373,0
14.0,0.0,0.0,1.0,0,0,Alta,Comercio,33132.55767856541,2213.373241199857,0
14.0,18.0,0.0,0.0,0,1,Baja,Comercio,27049.93782246309,2689.3598250993236,0
14.0,7.0,1.0,1.0,0,1,Alta,Manufactura,28649.132194452905,2138.1892894067087,0
101.0,7.0,0.0,0.0,0,1,Baja,Servicios,83144.44360675807,637.1636017930605,1
14.0,17.0,0.0,,0,1,Media,Servicios,38042.23291360021,4313.068731273094,0
20.0,12.0,0.0,0.0,1,1,Media,Servicios,51524.83522438363,3300.286777268797,0
18.0,12.0,1.0,1.0,0,0,Media,Servicios,24759.95175957815,1334.5584443497214,0
15.0,22.0,1.0,1.0,0,0,Media,Servicios,86680.64707327403,6930.786199741811,0
8.0,5.0,0.0,1.0,1,1,Media,Servicios,,2575.2409771198754,1
16.0,15.0,0.0,1.0,0,1,Media,Comercio,33708.138655705145,2592.020915898829,1
6.0,9.0,1.0,0.0,0,0,Media,Comercio,11688.042106728748,1071.4760313724162,1
9.0,11.0,0.0,0.0,0,1,Media,Servicios,52514.095261929724,4521.784441971802,0
7.0,18.0,1.0,,1,0,Alta,Comercio,32286.923515728013,5891.832622197552,0
10.0,12.0,1.0,0.0,0,1,Baja,Servicios,23086.44948015449,2168.957994305378,0
40.0,12.0,1.0,0.0,0,1,Media,Servicios,74670.31325209531,1966.1724219765922,0
3.0,15.0,0.0,0.0,0,1,Media,Comercio,16508.974504289115,3929.827132196765,0
15.0,7.0,0.0,0.0,0,0,Media,Servicios,19637.9527755701,2077.9474587315385,0
4.0,4.0,1.0,0.0,0,1,Media,Servicios,20158.941207017724,6786.843591442053,1
8.0,3.0,0.0,0.0,0,0,Media,Comercio,10133.695429317482,1204.7272659194018,0
19.0,0.0,0.0,0.0,0,1,Baja,Tecnologia,27587.867017091696,1312.2761280863945,0
10.0,21.0,1.0,0.0,1,1,Baja,Comercio,21445.42405740822,2774.102549538213,1
5.0,2.0,1.0,0.0,0,1,Baja,Servicios,11708.669491792805,3843.9836961565297,0
6.0,8.0,0.0,0.0,0,0,Media,Manufactura,27637.293791839387,5846.520393268186,0
15.0,,0.0,1.0,0,0,Media,Manufactura,53392.406632005644,6126.16537537203,1
6.0,11.0,0.0,0.0,0,1,Alta,Comercio,14490.906721177309,1917.7910492540766,0
11.0,14.0,1.0,0.0,1,1,Media,Manufactura,70313.89167526235,5208.164052440021,0
10.0,14.0,1.0,1.0,0,1,Baja,Comercio,38361.756956192265,2849.7768080148076,0
7.0,6.0,0.0,0.0,0,1,Alta,Servicios,13446.837698396017,2145.288358903827,0
36.0,8.0,0.0,0.0,0,1,Alta,Comercio,34193.2514965475,992.4389783617416,0
15.0,11.0,1.0,1.0,0,0,Media,Comercio,33163.37020943295,2128.479718961541,0
3.0,8.0,0.0,0.0,0,0,Media,Comercio,8788.006607395408,3586.189702866659,1
11.0,19.0,0.0,1.0,0,1,,Comercio,43429.229964995815,5372.6410024378665,0
7.0,12.0,1.0,1.0,0,1,Media,Tecnologia,36034.796743355415,3515.4210209341586,1
