employees,firm_age_years,training,access_finance,exporter,digital_payments,competition_level,sector,sales_annual_usd,labor_productivity_usd_per_employee,successful
9.0,11.0,0.0,0.0,0,0,Alta,Comercio,13956.748543698997,1437.9440067682347,0
6.0,9.0,0.0,0.0,0,0,Media,Manufactura,17227.96151514182,4270.045208733742,0
4.0,4.0,1.0,0.0,0,0,Media,Servicios,12873.443647978005,3556.8358186530086,1
11.0,11.0,0.0,1.0,0,1,Alta,Comercio,17841.254079649876,1690.5990008799154,1
6.0,2.0,0.0,1.0,0,0,Alta,Servicios,6481.606116357173,1331.700446145576,0
4.0,16.0,1.0,0.0,0,1,Media,Servicios,21677.805846384203,5942.435110867807,0
7.0,6.0,0.0,0.0,0,0,Baja,Servicios,17371.29431528965,2213.311243853675,0
5.0,10.0,0.0,1.0,1,1,Media,Comercio,19131.786460142506,5001.72190669658,1
27.0,11.0,1.0,0.0,1,0,Alta,Servicios,23482.292625716906,659.0026217292365,1
17.0,7.0,0.0,0.0,0,0,Media,Servicios,27892.50508811169,1778.8311133991288,0
10.0,13.0,,0.0,0,0,Alta,Servicios,15363.815396578228,1043.4552410973342,1
24.0,6.0,0.0,0.0,0,1,Baja,Servicios,43620.733552835445,1912.6021777296298,0
10.0,14.0,0.0,0.0,0,1,Media,Comercio,41492.14394145398,4354.311153782883,1
6.0,1.0,0.0,1.0,1,0,Media,Tecnologia,10708.03607775725,2713.797013213137,0
25.0,10.0,1.0,0.0,0,0,Alta,Servicios,24516.283609111542,663.1316347772595,0
14.0,21.0,0.0,0.0,0,1,Baja,Tecnologia,37954.60601002239,2332.8991007412765,0
5.0,3.0,1.0,1.0,0,0,Alta,Manufactura,29397.26344894655,7222.017054042212,0
9.0,5.0,0.0,0.0,0,0,Media,Comercio,8380.649902146912,1012.6090341048654,1
6.0,12.0,0.0,1.0,0,1,Baja,Comercio,49207.53006980163,8579.39549245389,0
4.0,10.0,1.0,1.0,0,0,Media,Manufactura,21434.143439251744,4219.247740216032,1
17.0,11.0,0.0,0.0,0,1,Media,Servicios,27285.323482392152,1384.627326614856,0
31.0,12.0,0.0,1.0,0,1,Media,Comercio,46297.064179473455,2038.780016836455,1
4.0,13.0,0.0,0.0,0,1,Baja,Comercio,13718.475645826928,3385.7378264964514,1
14.0,16.0,0.0,1.0,0,0,Baja,Comercio,50225.01439786638,3940.453395893725,1
7.0,11.0,0.0,0.0,0,0,Alta,Manufactura,10175.219514605236,1412.3402407719798,0
7.0,8.0,1.0,1.0,1,1,Baja,Servicios,45188.04372629965,4802.569103615846,1
7.0,13.0,0.0,1.0,0,0,Baja,Comercio,20398.75737376851,3680.3816034992224,1
6.0,20.0,0.0,0.0,0,0,Media,Comercio,12252.727876770214,2315.897318276853,1
10.0,8.0,0.0,0.0,0,0,Media,Servicios,42956.0900595117,7644.623183514128,0
6.0,3.0,1.0,1.0,1,1,Media,Servicios,33891.459827703984,4382.013167263852,1
12.0,16.0,0.0,1.0,1,0,Media,Comercio,42760.28743780233,4376.924849990813,1
10.0,8.0,1.0,0.0,0,1,Alta,Manufactura,35634.3120137113,2567.256733113421,0
9.0,0.0,1.0,1.0,1,1,Media,Comercio,19515.207653789945,2255.3521072453404,1
6.0,14.0,1.0,0.0,1,1,Baja,Manufactura,62664.64864632056,13331.966520500202,1
7.0,6.0,0.0,0.0,0,1,Baja,Comercio,7582.193642009098,645.2345585602078,1
16.0,8.0,0.0,0.0,0,0,Media,Servicios,16868.429816470485,1001.6232920495576,1
13.0,11.0,1.0,0.0,0,1,Media,Servicios,25560.93390749195,1707.9833989271397,1
6.0,10.0,1.0,1.0,1,0,Media,Servicios,34677.7572761931,4849.374302999622,0
11.0,13.0,1.0,0.0,0,1,Media,Servicios,30861.04693140091,3089.170665418222,1
16.0,6.0,0.0,1.0,1,1,Media,Servicios,38866.274727695236,3214.621448581321,0
4.0,12.0,0.0,0.0,0,0,Baja,Comercio,13319.598236559825,3220.776444463694,0
14.0,7.0,0.0,0.0,0,0,Baja,Manufactura,18090.089979593915,1360.2636628032465,0
,13.0,1.0,0.0,0,1,Media,Servicios,13543.493274825134,1990.8730678408285,1
14.0,13.0,0.0,0.0,0,1,Media,Servicios,34122.30921117686,2438.406973603188,0
6.0,3.0,0.0,0.0,0,1,Media,Servicios,18528.173070770492,2351.838384799952,0
3.0,16.0,1.0,0.0,0,1,Baja,Comercio,31730.540853364102,13954.171735507089,1
4.0,6.0,0.0,0.0,1,0,Media,Servicios,10266.945797102531,2763.323356093236,1
10.0,14.0,1.0,0.0,0,0,Alta,Servicios,26724.278107400354,2949.7125477664144,0
12.0,11.0,,0.0,0,1,Baja,Tecnologia,28550.359063960525,1944.7539314034432,0
6.0,20.0,0.0,0.0,0,0,Media,Manufactura,27637.16839710592,4106.606338752984,0
15.0,8.0,0.0,1.0,0,0,Alta,Servicios,35832.50671041953,2285.9272473436386,0
4.0,7.0,1.0,1.0,1,1,Media,Comercio,26772.06150463869,4560.960914101058,1
10.0,9.0,0.0,0.0,0,1,Media,Servicios,18435.009854206335,1208.8359743677083,0
5.0,7.0,0.0,0.0,1,0,Baja,Manufactura,26843.902269500737,4620.088203196799,0
7.0,14.0,1.0,0.0,0,0,Media,Comercio,23673.449646262798,3853.855958072427,1
10.0,0.0,0.0,1.0,0,1,Baja,Servicios,21360.276960571104,1814.2343624554944,1
6.0,3.0,0.0,0.0,0,1,Alta,Manufactura,8773.76279404944,1133.4941145311088,0
8.0,3.0,0.0,0.0,0,1,Media,Servicios,15085.465390035508,1538.2090241599324,1
18.0,15.0,0.0,0.0,0,0,Alta,Servicios,40128.266848910076,1989.4806628780336,0
7.0,,1.0,,0,1,Media,Servicios,38061.6827699101,4977.0292890422725,0
16.0,8.0,0.0,0.0,0,1,Media,Comercio,16696.47210425954,1793.1773222186582,1
5.0,8.0,,1.0,0,0,Media,Servicios,10946.254396825181,2849.702429751981,0
14.0,9.0,0.0,0.0,0,0,Alta,Servicios,29073.051476448712,2683.03301726444,1
24.0,16.0,1.0,1.0,0,0,Alta,Servicios,30360.847222883185,1694.2583928548825,1
2.0,3.0,0.0,0.0,0,1,Media,Servicios,10899.695390948067,4245.596996812305,0
6.0,,0.0,0.0,0,1,Alta,Manufactura,12767.085038619274,1567.5591916900482,1
14.0,15.0,0.0,1.0,1,1,Media,Servicios,79649.68290208223,4313.989666864744,0
9.0,12.0,0.0,0.0,0,1,Media,Servicios,15879.32331437781,2463.0977321193177,0
12.0,10.0,0.0,1.0,0,0,Media,Comercio,37082.43484529327,2695.109424137517,0
7.0,15.0,0.0,0.0,1,1,,Manufactura,32480.441164850996,3393.5918500061553,1
11.0,0.0,1.0,0.0,0,1,Baja,Manufactura,31100.116880179783,2538.484512975111,1
9.0,13.0,0.0,1.0,0,1,Baja,Comercio,15534.424840424188,1626.0968267944509,0
20.0,5.0,1.0,0.0,0,1,Media,Servicios,15575.70592904624,832.8376389923403,1
12.0,0.0,,1.0,0,0,Media,Manufactura,26729.525770632594,2371.68315228439,1
12.0,12.0,0.0,0.0,0,1,Media,Comercio,24912.856357889537,1687.8106218979315,0
8.0,17.0,0.0,1.0,0,1,Alta,Servicios,16994.656971223973,2521.544360530846,0
7.0,8.0,0.0,0.0,1,1,Media,Manufactura,15782.391795794161,1921.6541330773262,0
8.0,15.0,1.0,0.0,0,1,Media,Servicios,30791.345461735644,3701.444071626711,0
13.0,19.0,0.0,1.0,0,1,Baja,Tecnologia,61113.04344908024,5581.56654950258,1
8.0,17.0,0.0,1.0,0,0,,Manufactura,29035.199430282548,3091.3626314290486,0
12.0,19.0,0.0,1.0,0,0,Media,Comercio,38399.23240868902,2775.394680670063,1
35.0,13.0,1.0,1.0,0,0,Media,Tecnologia,44979.61259502322,1490.003225321819,0
17.0,9.0,1.0,1.0,0,0,Media,Comercio,31480.61523007518,1494.40080724581,1
8.0,0.0,0.0,0.0,0,0,Baja,Servicios,27867.897540955906,3163.9962129815904,0
21.0,8.0,1.0,0.0,0,0,Media,Comercio,30272.230763560732,1656.3956104495755,1
8.0,4.0,0.0,0.0,1,1,Baja,Servicios,25711.22375777463,5370.973555485073,1
3.0,22.0,0.0,0.0,1,1,Baja,Servicios,48802.811539922724,18925.813090757103,1
5.0,8.0,1.0,0.0,0,1,Baja,Manufactura,13762.433513487686,3097.7148650391055,0
3.0,10.0,0.0,0.0,0,0,Baja,Servicios,15854.561456261392,6034.815939284663,0
8.0,12.0,0.0,0.0,0,0,Media,Servicios,29937.546741888877,2861.581163083081,0
10.0,9.0,0.0,1.0,1,0,Baja,Comercio,28771.544104866312,2961.5149311018613,1
27.0,19.0,1.0,0.0,0,1,Alta,Manufactura,65879.54356543948,2421.8930560304266,0
12.0,5.0,1.0,0.0,0,0,Media,Servicios,15631.061299971507,1411.6363012910795,1
9.0,10.0,1.0,0.0,0,1,Baja,Servicios,22383.18894820206,2560.525778163989,1
16.0,5.0,1.0,1.0,0,1,Baja,Servicios,52733.46723398391,3624.0294081516886,0
3.0,1.0,0.0,1.0,0,1,Media,,17153.54667130168,5289.511342736128,1
11.0,5.0,,1.0,0,1,,Servicios,46121.12821703966,4254.716423327721,1
16.0,9.0,0.0,0.0,0,1,Alta,Comercio,38547.14608215703,1772.4029095394555,0
4.0,6.0,,0.0,0,1,,Servicios,11043.359282089687,2548.6354460367625,0
20.0,5.0,0.0,0.0,0,1,Baja,Servicios,48642.429065314594,3443.4445379332738,0
12.0,1.0,1.0,0.0,0,0,Media,Tecnologia,20929.51099628418,1888.826255908519,0
8.0,9.0,0.0,0.0,1,0,Baja,Servicios,31451.610736083305,3910.942511889246,1
15.0,0.0,0.0,0.0,0,0,Media,Comercio,18911.866789529053,2025.4060833858061,0
39.0,14.0,0.0,0.0,1,1,Media,Servicios,67297.001960033,1227.9489995535139,1
11.0,9.0,0.0,1.0,0,0,Baja,Comercio,31474.29353199398,2168.2317478927803,0
12.0,0.0,1.0,1.0,0,0,Baja,Comercio,16799.01265577327,2148.1162971073995,1
8.0,7.0,0.0,0.0,0,1,Media,Servicios,12100.848667481147,1530.086516111736,1
6.0,4.0,0.0,0.0,0,1,Media,Servicios,15338.788356521916,2406.0335905963957,1
16.0,11.0,1.0,0.0,0,1,Baja,Servicios,21498.09619997088,995.5843566079443,1
6.0,17.0,0.0,0.0,0,1,Media,Comercio,23793.660725292462,4435.249124172495,0
10.0,0.0,0.0,1.0,0,0,Media,Manufactura,29257.37589553737,3352.3499705068066,0
7.0,10.0,,0.0,0,0,Alta,Comercio,14302.684722105976,1554.1263006384297,0
13.0,8.0,1.0,1.0,0,1,Baja,Comercio,28087.632301692396,2086.130874349372,1
12.0,13.0,1.0,0.0,1,0,Alta,Servicios,45604.91501942883,3494.638330753455,1
19.0,,1.0,1.0,0,0,Media,Servicios,82510.1400408542,4629.627923677457,0
7.0,4.0,0.0,0.0,1,0,Baja,Servicios,20685.117049185603,2233.7722514905854,0
8.0,7.0,1.0,1.0,0,1,Media,Servicios,34653.73877643164,5923.638922788185,1
6.0,4.0,0.0,,0,0,Media,Servicios,13532.630352270384,2835.732576897087,0
8.0,15.0,0.0,1.0,1,1,Alta,Comercio,34686.39220979099,3959.4773068678355,0
13.0,9.0,0.0,0.0,0,0,Baja,Comercio,21410.483547857388,1560.2197116036532,0
16.0,20.0,0.0,0.0,0,1,Media,Tecnologia,36540.25670732198,2207.1902278054827,1
6.0,9.0,,1.0,0,1,Media,Servicios,29414.7562934972,4035.619637844771,1
17.0,5.0,1.0,1.0,1,0,Alta,Comercio,83339.08480933201,4387.883296094823,1
22.0,,1.0,1.0,1,1,Media,Manufactura,35401.05449669439,1504.0050187566167,1
13.0,0.0,0.0,1.0,0,1,Alta,Comercio,21701.727870935585,2498.4227130419795,0
31.0,0.0,0.0,1.0,0,1,Alta,Servicios,24661.376066152345,1007.9370026488353,0
6.0,11.0,0.0,0.0,0,0,Baja,Servicios,29011.839854165733,6108.053981213279,0
5.0,12.0,0.0,0.0,0,1,Alta,Servicios,11336.233948467328,2486.9265495965506,0
3.0,0.0,0.0,0.0,0,0,Alta,Servicios,4616.26687068951,1163.7438918399118,0
24.0,14.0,0.0,1.0,0,1,Baja,Manufactura,74291.15307359674,3063.5221020574186,1
15.0,6.0,1.0,0.0,0,1,Media,Servicios,54362.65387251706,4619.328379904235,1
10.0,10.0,0.0,0.0,0,1,Media,Servicios,26664.854169531605,1946.8158192553012,0
12.0,19.0,0.0,0.0,0,1,Media,Comercio,27844.79694466289,2720.6689201555128,0
5.0,14.0,,1.0,0,1,Baja,Manufactura,31277.899192759513,11179.99640249493,1
43.0,7.0,0.0,0.0,1,1,Baja,Comercio,97003.13054688736,2941.72839323101,0
11.0,4.0,0.0,0.0,0,0,Media,Comercio,11881.393842907513,1538.158074388687,0
11.0,0.0,1.0,0.0,0,0,Media,Servicios,18537.521957811598,1779.773851980238,0
15.0,5.0,0.0,0.0,0,1,Baja,Servicios,23540.608856774405,1999.0253811486507,1
13.0,8.0,1.0,0.0,0,1,Alta,Servicios,16759.63630692184,1077.4107766825541,1
,3.0,0.0,1.0,0,0,Media,Comercio,18690.437652741603,2073.17804608696,0
6.0,8.0,0.0,0.0,0,1,Baja,Tecnologia,31318.146395358937,6147.437023925218,1
13.0,9.0,0.0,1.0,0,1,Media,Servicios,38245.92444903819,3163.140743878273,1
31.0,8.0,1.0,0.0,0,0,Media,Comercio,,2039.9448905196186,0
22.0,5.0,0.0,1.0,0,0,Alta,Servicios,30509.344198533407,1212.0272138145313,1
26.0,10.0,1.0,0.0,0,0,Baja,Comercio,47852.2587348648,1756.384446145591,1
7.0,12.0,0.0,0.0,1,1,Baja,Servicios,20120.33407300805,2943.755980592184,1
6.0,2.0,1.0,1.0,0,1,Alta,Servicios,18359.86152447092,2365.5359909642984,0
9.0,17.0,0.0,0.0,0,0,Alta,Manufactura,19922.863764540067,2342.8693912118906,0
10.0,8.0,1.0,0.0,0,1,,Comercio,26107.37056701304,1698.762382148775,0
19.0,9.0,0.0,1.0,0,1,Media,Comercio,40607.92402913174,2776.6991750295556,0
4.0,13.0,1.0,0.0,0,1,Baja,Servicios,19550.83945043839,4945.030854907447,0
25.0,10.0,0.0,1.0,0,1,Media,Servicios,39334.40678361686,1381.2661460863999,0
9.0,15.0,0.0,0.0,0,0,Baja,Servicios,65620.3900265652,5918.413900704682,0
8.0,11.0,0.0,1.0,0,0,Baja,Manufactura,37565.789559159326,4428.263341646196,1
5.0,5.0,1.0,0.0,0,0,Alta,Tecnologia,16984.718799757615,4034.7367620147156,0
4.0,11.0,0.0,0.0,0,1,Baja,Comercio,14208.105313419044,4073.2979646257822,1
16.0,2.0,1.0,0.0,0,1,Media,Servicios,24254.095041518318,1270.756333960072,0
10.0,10.0,0.0,0.0,0,1,Alta,Manufactura,19400.656646467847,1570.2139784843969,0
5.0,9.0,0.0,0.0,0,1,Baja,Comercio,18214.218481937947,4293.015022315216,1
5.0,8.0,0.0,0.0,0,0,Alta,Comercio,5438.80837778072,908.041882887422,0
8.0,8.0,1.0,0.0,0,1,Alta,Servicios,11420.750043907648,1449.1363843754393,1
27.0,0.0,1.0,,1,1,Media,Manufactura,38941.02668772197,1487.5792883541728,0
9.0,6.0,1.0,0.0,0,1,Baja,Comercio,27090.01812159292,3254.231926818215,0
4.0,10.0,0.0,1.0,1,0,Media,Manufactura,19176.584382573586,5941.509453118826,0
9.0,10.0,1.0,0.0,0,1,Media,Manufactura,44523.13542659941,3607.603277278599,1
8.0,3.0,1.0,0.0,0,1,Media,Servicios,12132.39761192334,940.492118972533,1
2.0,17.0,0.0,0.0,0,1,Media,Comercio,8580.657698716861,3722.8948999519994,0
10.0,4.0,1.0,0.0,1,0,Alta,Manufactura,40250.37136991931,6314.927274134276,0
9.0,15.0,1.0,1.0,0,1,Baja,Servicios,43144.64404834182,7947.657518497135,0
15.0,12.0,1.0,0.0,0,0,Media,Servicios,38201.06604766784,4025.3324551784904,1
30.0,5.0,1.0,1.0,0,0,Baja,Servicios,112042.03502756577,3558.828401608568,1
20.0,20.0,0.0,0.0,0,1,Media,Comercio,26947.76912134988,862.9827913894334,1
8.0,2.0,0.0,1.0,0,0,Alta,Servicios,15830.812834896786,1101.592547481405,0
5.0,15.0,1.0,0.0,1,1,Media,Comercio,21809.878596149574,3741.234214806381,1
47.0,15.0,0.0,1.0,1,0,Baja,Servicios,42832.52420992381,867.3017844649812,0
10.0,5.0,1.0,0.0,0,1,Media,Manufactura,22930.049136120575,3174.085302104564,1
10.0,17.0,1.0,0.0,1,1,Media,Servicios,49672.8688989146,6170.77944742038,1
10.0,7.0,1.0,0.0,0,1,Media,Servicios,29556.19778246364,3128.518711579508,1
11.0,11.0,1.0,0.0,0,1,Media,Comercio,32577.520251813796,2370.891446416384,0
9.0,11.0,0.0,1.0,0,0,Baja,Comercio,22314.537657170094,1949.9796020686347,0
7.0,8.0,0.0,0.0,0,1,Alta,Servicios,12064.93771173653,1836.6170306045653,0
7.0,14.0,0.0,0.0,1,0,Alta,Servicios,27999.231240624125,4761.342421283799,1
10.0,14.0,0.0,1.0,0,1,Media,Servicios,25255.049598640417,2785.4552984329666,1
7.0,0.0,0.0,0.0,0,0,Alta,Comercio,11809.051131902814,1302.5275467557328,0
7.0,17.0,0.0,1.0,0,1,Media,Manufactura,30542.058691027218,5133.878751100074,1
11.0,0.0,1.0,1.0,0,1,,Comercio,47491.19541101537,4802.452875256498,0
9.0,15.0,1.0,0.0,0,1,Baja,Comercio,41623.330831395215,3538.7362379064916,1
25.0,16.0,0.0,1.0,1,0,Media,Manufactura,36556.43751528962,1201.8971085641817,0
2.0,2.0,0.0,0.0,0,1,Media,Servicios,5911.135065362156,3510.6973202867307,0
19.0,7.0,,0.0,0,1,Baja,Tecnologia,55618.501561260724,2760.6055141287134,1
21.0,2.0,0.0,0.0,0,1,Media,Manufactura,28383.270190183794,2010.863599858277,1
3.0,8.0,0.0,0.0,0,0,Alta,Servicios,7533.776891277947,2846.4326986876836,0
8.0,7.0,0.0,1.0,0,1,Media,Servicios,33858.42965180051,3747.4989065886393,0
8.0,,1.0,1.0,0,0,Media,Servicios,29914.072513022908,3729.7308784618735,0
4.0,17.0,0.0,0.0,0,1,Alta,Servicios,14038.38913818763,3565.6527807453563,1
6.0,17.0,1.0,0.0,0,0,Baja,Manufactura,32182.902306643093,4470.848804389869,0
5.0,6.0,0.0,1.0,0,0,Media,Comercio,13255.655358273567,2110.3194178215017,1
29.0,8.0,0.0,,0,1,Alta,Manufactura,58902.58194927494,2420.409085102971,0
17.0,0.0,0.0,0.0,0,1,Media,Manufactura,19032.204532836706,1382.9757247610282,0
21.0,4.0,0.0,0.0,0,1,Media,Comercio,33256.26743366662,1841.6578534172945,0
15.0,15.0,1.0,1.0,0,1,Baja,Comercio,83848.36691234009,8164.449761530179,1
5.0,19.0,1.0,0.0,1,1,Alta,Servicios,14844.939130166855,2592.9021935074534,1
7.0,2.0,1.0,1.0,0,0,Media,Servicios,18760.812584773656,4073.1953913418165,1
13.0,5.0,0.0,1.0,0,1,Alta,Comercio,,2255.3816454041157,1
5.0,9.0,1.0,0.0,0,0,Media,Servicios,23213.825335102218,3604.3401535589437,0
15.0,11.0,1.0,0.0,0,1,Media,Servicios,30421.36197290852,1306.1777660370508,0
9.0,4.0,1.0,1.0,0,0,Alta,Manufactura,18421.742771939964,1830.9926172258504,0
8.0,12.0,0.0,0.0,1,1,Media,Comercio,32501.809878960845,3582.0084064008865,0
15.0,6.0,0.0,1.0,0,1,Media,Servicios,48395.68728900153,3679.750029527042,0
13.0,9.0,0.0,1.0,0,1,Media,Comercio,19847.81807282363,1622.7422389555054,1
8.0,12.0,1.0,1.0,0,1,Alta,Manufactura,19992.32523014033,1854.5898694531027,0
20.0,9.0,0.0,1.0,0,1,Media,Servicios,42417.961824107784,1922.5608382865053,0
5.0,6.0,0.0,1.0,0,0,Media,Servicios,19806.073850656914,3609.918634197737,1
14.0,8.0,1.0,1.0,1,0,Baja,Tecnologia,49948.783567427054,2288.611405349712,1
14.0,8.0,1.0,0.0,0,1,Alta,Servicios,33229.07243907989,1857.3136271309318,1
8.0,7.0,1.0,0.0,0,1,Baja,Servicios,19849.33342886818,2046.2840235335718,0
12.0,7.0,0.0,0.0,0,1,Media,Comercio,9962.46078597924,1188.0623623379013,0
5.0,19.0,1.0,1.0,0,1,Media,Manufactura,26879.046801618846,5639.36697272475,0
17.0,12.0,0.0,0.0,0,1,Media,Servicios,29373.133767892574,2038.8976284144878,0
9.0,7.0,0.0,,0,0,Media,Servicios,19455.358554368708,1486.2246084597048,0
7.0,13.0,0.0,0.0,0,0,Baja,,12359.517655856105,2379.9271985217765,0
19.0,7.0,0.0,1.0,0,0,Media,Tecnologia,19113.986220167735,1392.7174888392874,1
7.0,16.0,0.0,0.0,0,1,Media,Servicios,16510.66420209104,1431.1954822227722,0
4.0,11.0,1.0,1.0,1,0,Alta,Comercio,27649.70594286485,5794.977249126518,1
4.0,8.0,0.0,0.0,0,0,Baja,Manufactura,22001.368955038033,6226.1098074733045,0
14.0,12.0,1.0,0.0,0,1,Alta,Servicios,42664.70578675784,3580.175422254352,1
5.0,0.0,0.0,0.0,0,1,Media,Tecnologia,10936.918579130805,1846.113275243927,1
29.0,2.0,0.0,1.0,0,0,Alta,Tecnologia,24412.762959649903,779.9194545028164,0
3.0,2.0,0.0,0.0,0,1,Media,Manufactura,13524.850010532264,3882.856837197421,0
28.0,10.0,0.0,0.0,0,1,Media,Servicios,44994.59770527337,1651.926913886004,0
11.0,19.0,1.0,1.0,0,1,Alta,Comercio,40894.79282786568,5014.84292701622,1
9.0,22.0,0.0,1.0,1,0,Alta,Manufactura,16605.67287069371,1521.5952020236803,0
7.0,13.0,0.0,1.0,0,1,Media,Tecnologia,21042.158317372898,3860.6012655346667,1
13.0,12.0,0.0,0.0,0,0,Baja,Servicios,24516.225795426737,1551.1053412365288,0
10.0,0.0,0.0,0.0,0,0,Media,Manufactura,19329.133957257363,1563.8044354920996,0
19.0,6.0,1.0,1.0,0,0,Media,Servicios,49227.62985966981,3179.31169039695,1
11.0,4.0,0.0,0.0,0,1,Media,Servicios,20935.20331603118,2396.527783470858,0
11.0,5.0,1.0,1.0,1,0,Baja,Comercio,43151.522926737256,4853.37782880755,0
8.0,8.0,1.0,0.0,0,1,Alta,Manufactura,22074.457016626005,1985.8166800502324,1
