employees,firm_age_years,training,access_finance,exporter,digital_payments,competition_level,sector,sales_annual_usd,labor_productivity_usd_per_employee,successful
10.0,6.0,1.0,0.0,0,1,Baja,Comercio,33752.48020025506,3004.1091391634795,0
12.0,0.0,1.0,0.0,0,1,Media,,25090.012175306718,2568.4698792003283,1
4.0,13.0,0.0,0.0,0,1,Baja,Tecnologia,19775.49913163875,4995.486740478519,0
4.0,3.0,1.0,0.0,0,0,Media,Servicios,11444.468274836725,2187.564709918821,0
16.0,,1.0,0.0,0,1,Baja,Comercio,37298.90833314809,2614.19136841187,1
11.0,21.0,0.0,1.0,0,1,Baja,Servicios,49232.32209724492,3743.246464176687,0
9.0,3.0,0.0,0.0,0,1,Media,Servicios,19419.600834075878,3379.3708159531607,0
10.0,0.0,0.0,1.0,0,0,Alta,Comercio,19189.751634230055,2823.5688658850154,0
12.0,7.0,1.0,1.0,1,0,Baja,Tecnologia,80553.33560200296,7807.128494576152,1
7.0,16.0,,0.0,0,0,Media,,21471.896529124962,4310.640362391334,0
6.0,21.0,0.0,0.0,0,1,Media,Manufactura,17345.720533393756,2938.161921707385,0
11.0,2.0,0.0,,0,1,Alta,Servicios,30698.253186114664,3379.304281034054,1
6.0,12.0,0.0,0.0,0,0,Media,Servicios,9027.955093565608,2177.106038068002,0
13.0,6.0,0.0,1.0,0,1,Media,Comercio,19360.435357069025,1583.530553987424,0
4.0,8.0,1.0,1.0,0,1,,Servicios,24022.289187617193,5634.401673761406,1
18.0,25.0,0.0,1.0,0,0,Alta,Servicios,44809.716106546366,1625.633759904655,1
13.0,0.0,0.0,0.0,0,1,Baja,Comercio,14410.517531019308,1085.7007002032008,0
12.0,11.0,1.0,0.0,0,0,Media,Servicios,21476.960357665183,2198.8398835693893,0
18.0,12.0,1.0,1.0,1,1,Alta,Servicios,42758.02163146196,3008.956729778877,1
27.0,16.0,0.0,0.0,0,1,Media,Comercio,31583.046978378126,1326.9391367903088,0
18.0,10.0,1.0,1.0,0,1,Media,Comercio,61065.39757303019,2963.138022796953,0
3.0,11.0,0.0,0.0,0,1,Media,Manufactura,17115.48367490627,3480.464810038821,1
5.0,7.0,0.0,0.0,1,0,Media,Comercio,14396.997330800441,2544.102611081848,1
7.0,11.0,0.0,1.0,0,0,Media,Comercio,16004.195305310492,2118.8098247808134,1
10.0,7.0,0.0,0.0,0,1,Media,Tecnologia,14363.77965959741,1328.2900013019532,0
14.0,13.0,0.0,0.0,0,1,Media,Manufactura,47121.862259459514,3928.7402201643586,0
6.0,7.0,1.0,0.0,0,0,Media,Servicios,20000.05789096409,5476.108941708935,0
11.0,11.0,1.0,1.0,1,0,Alta,Servicios,26832.375298986244,2515.8135230020744,1
6.0,9.0,1.0,0.0,0,1,,Comercio,28116.45879650775,4438.927133516068,1
7.0,16.0,0.0,1.0,0,1,Media,Comercio,24272.870873975073,3249.9632852585673,0
4.0,9.0,1.0,0.0,1,1,Media,Manufactura,20064.40292336056,5174.5329132143515,1
6.0,0.0,0.0,1.0,0,0,Media,Manufactura,19586.084466786167,2653.7836883736686,1
4.0,17.0,0.0,1.0,0,0,Baja,Comercio,14938.043073072377,3848.4345836050056,1
6.0,4.0,0.0,0.0,0,1,Media,Tecnologia,15092.237234034028,2815.4557134120437,1
19.0,5.0,0.0,,0,0,Alta,Comercio,20133.978167410303,1116.7150456237644,0
6.0,,1.0,0.0,0,1,Media,Servicios,15451.211051597515,2887.275719011527,0
48.0,17.0,0.0,1.0,0,1,Alta,Manufactura,87612.677568455,2034.319978197196,1
13.0,0.0,0.0,,0,1,Alta,Servicios,34394.598393105654,1698.8915357016508,0
11.0,28.0,1.0,1.0,0,0,Baja,Manufactura,40810.484930605584,4350.371739428654,1
6.0,15.0,0.0,0.0,0,1,Baja,Tecnologia,13459.71902644605,1896.8379608090106,0
15.0,10.0,0.0,0.0,0,1,Alta,,10876.010145820841,551.3141251299597,1
7.0,9.0,0.0,0.0,0,1,Alta,Comercio,13947.129540923,1511.7238367142595,0
11.0,11.0,1.0,0.0,0,1,Baja,Comercio,24163.319782839993,2448.133510282157,1
46.0,12.0,,0.0,0,1,Baja,,74334.6412056356,1528.5077750220971,0
9.0,13.0,0.0,1.0,0,0,Baja,Servicios,29051.662406966505,2119.878835619916,0
20.0,12.0,0.0,1.0,0,1,Alta,Comercio,19917.647851705082,1122.3035853668289,0
7.0,10.0,0.0,0.0,0,0,Baja,Manufactura,10081.763811378001,1004.9281504524693,1
10.0,8.0,1.0,1.0,0,1,Media,Comercio,34766.82943900035,3600.3605809224823,1
29.0,8.0,0.0,1.0,0,1,Alta,Servicios,43567.1476942026,1594.6149150485392,0
7.0,8.0,0.0,1.0,0,1,Baja,Comercio,21561.326486875696,3843.50761426884,0
30.0,16.0,0.0,0.0,0,1,Media,Manufactura,25252.80979874165,1314.1121199679824,0
15.0,13.0,0.0,0.0,0,1,Baja,Comercio,35735.88836690232,1693.7350476312963,1
7.0,0.0,0.0,0.0,1,1,Alta,Comercio,24315.218008888165,3428.3318328627897,0
15.0,13.0,1.0,1.0,0,0,Media,Manufactura,45081.067649260534,2804.7890957392833,1
18.0,10.0,0.0,0.0,0,0,Media,Comercio,17202.767944220865,1065.1716516749693,1
14.0,9.0,0.0,0.0,0,1,Media,Comercio,,1793.4218673398557,0
4.0,7.0,1.0,0.0,1,1,Baja,Manufactura,15414.299915798209,3528.47131788231,1
6.0,16.0,1.0,0.0,0,1,Baja,Servicios,37742.302697147476,5633.869670224417,0
9.0,15.0,0.0,0.0,0,1,Media,Tecnologia,25979.611030546024,2183.599688164979,0
10.0,4.0,0.0,0.0,0,1,Media,Servicios,10218.831074308486,1308.1481413712713,0
14.0,11.0,0.0,0.0,1,0,Alta,Servicios,21637.68143047251,1733.565068335173,1
11.0,3.0,1.0,0.0,0,1,,Manufactura,26980.08245650008,3085.290084699988,1
4.0,1.0,0.0,1.0,0,1,Media,Servicios,13720.195967142901,3173.9456875232586,1
13.0,5.0,1.0,1.0,1,1,Media,Comercio,38365.65850913181,2504.288156689764,1
14.0,14.0,1.0,1.0,1,1,Media,Manufactura,38287.80963221242,2088.603086580593,0
14.0,15.0,0.0,1.0,1,0,Alta,Manufactura,45148.70860383971,3527.656408153145,0
19.0,12.0,0.0,0.0,0,1,Media,Tecnologia,27908.55440877935,1132.6340821114763,1
16.0,13.0,0.0,0.0,0,1,Baja,Servicios,15483.209493565419,1536.2328576975779,1
13.0,12.0,0.0,1.0,0,0,Baja,Comercio,27379.270406956643,1518.8085363804737,0
10.0,5.0,0.0,1.0,0,1,Media,Servicios,36034.957951870776,3858.6580142129046,1
4.0,12.0,1.0,0.0,0,0,Media,Comercio,12280.470871230855,4542.282242048643,1
13.0,14.0,1.0,0.0,0,0,Media,Manufactura,53732.6592902428,4801.095300340236,1
11.0,14.0,0.0,,0,1,Baja,Servicios,32171.538378589827,3055.995246131495,0
12.0,16.0,1.0,0.0,0,0,Media,Comercio,28775.727148024507,1882.3192551679626,0
5.0,13.0,0.0,0.0,0,1,Baja,Comercio,16890.866567098437,2391.43314011395,0
5.0,11.0,0.0,0.0,0,1,Baja,Comercio,16640.046941218847,4034.518126503211,1
19.0,15.0,0.0,1.0,0,1,Media,Tecnologia,44598.45419768901,3420.5352005093823,1
10.0,9.0,1.0,0.0,0,1,Baja,Servicios,26503.924962789526,2374.99478860946,1
15.0,4.0,1.0,0.0,0,0,Media,Comercio,27798.220975816505,1393.9709139757338,0
10.0,8.0,1.0,0.0,0,0,,Manufactura,16569.210610611808,896.2093354315882,1
10.0,5.0,0.0,1.0,0,0,Media,Comercio,14218.220572599657,1112.65380489544,1
18.0,5.0,0.0,0.0,0,0,Media,Servicios,15007.76737013618,810.4074956509841,0
7.0,8.0,0.0,0.0,0,1,Baja,Comercio,38702.98235986044,8246.487249903057,0
11.0,4.0,0.0,0.0,1,1,Baja,Servicios,34693.88317324307,3732.0270991234765,0
8.0,7.0,,0.0,0,1,Alta,Servicios,21612.903252627428,2915.7302955699793,0
8.0,0.0,1.0,1.0,0,1,Media,Manufactura,19117.193319789483,2162.179297182076,0
8.0,10.0,1.0,1.0,1,1,Media,Comercio,45100.261458101246,4872.73349772202,1
11.0,9.0,0.0,0.0,0,0,Baja,Tecnologia,23810.898764552163,3076.092226253948,0
7.0,4.0,0.0,0.0,1,1,Media,Manufactura,23170.8888157821,3480.483373153781,0
21.0,13.0,0.0,1.0,1,1,Media,Comercio,36397.531623885065,1024.6266979258914,0
6.0,15.0,0.0,0.0,0,1,Media,Servicios,19079.02192844721,2687.0529136201676,0
9.0,0.0,0.0,0.0,1,0,Media,Comercio,14589.83106712678,1308.0614061268277,0
8.0,4.0,1.0,0.0,0,0,Baja,Servicios,15717.17924551758,1713.85769153238,0
24.0,4.0,1.0,1.0,0,0,Baja,Manufactura,66790.68616994617,3203.4792249031034,1
11.0,3.0,0.0,0.0,0,1,Alta,Servicios,10122.347925678429,895.824417491783,0
19.0,14.0,0.0,0.0,0,0,Alta,Servicios,29066.001679390924,1500.6732384736447,0
4.0,8.0,0.0,1.0,1,1,Baja,Comercio,30600.174746139062,10623.618138630296,1
12.0,7.0,0.0,0.0,0,0,Media,Servicios,13750.725428795744,962.7800047939081,0
17.0,0.0,1.0,0.0,0,1,Baja,Servicios,24651.413125804804,2310.9778898161003,0
10.0,13.0,0.0,1.0,0,1,Baja,Comercio,30175.43348600285,2551.333444167104,0
19.0,2.0,0.0,0.0,0,1,,Servicios,28067.43886297605,1510.5453055235027,1
7.0,9.0,0.0,0.0,0,0,Baja,Servicios,16353.440801980527,2177.608538355256,0
23.0,11.0,1.0,0.0,0,1,Media,Servicios,46989.359796702935,2107.03502158176,0
40.0,17.0,0.0,0.0,1,0,Media,Comercio,92550.29588965462,2585.7633928541286,1
8.0,1.0,0.0,0.0,0,1,Baja,Comercio,14894.877611045475,2075.1524849235043,0
8.0,0.0,0.0,0.0,1,1,Baja,Comercio,11946.104581672662,1236.9941626865477,0
24.0,10.0,1.0,0.0,0,1,Alta,Comercio,45681.786735435744,1437.5167977986812,0
26.0,20.0,1.0,1.0,0,1,Baja,Servicios,140346.6030219188,10092.691101831959,1
7.0,16.0,0.0,0.0,0,1,Media,Tecnologia,26086.201490648444,3301.907269770935,0
8.0,10.0,1.0,0.0,0,1,Media,Servicios,15799.940942018438,2352.23930496085,1
8.0,6.0,1.0,0.0,0,0,Media,Comercio,16699.11812964762,1396.548788566682,1
4.0,14.0,1.0,1.0,1,1,Media,Manufactura,21713.894460942156,5061.965326246673,1
6.0,3.0,1.0,0.0,0,0,Baja,Manufactura,23843.09662822236,3849.4697466123093,1
5.0,12.0,1.0,0.0,1,0,Baja,Servicios,14742.887869313563,3318.5456947084976,1
6.0,12.0,0.0,0.0,0,0,Baja,Servicios,15232.788269684996,1285.4093438344967,1
10.0,15.0,1.0,0.0,0,1,Media,Comercio,18907.693105288756,1970.9564688940084,0
11.0,26.0,0.0,0.0,0,1,Media,Servicios,30917.79840368318,2108.551843072574,1
25.0,11.0,1.0,1.0,1,1,Baja,Manufactura,77013.3073717666,3340.7282858067947,0
5.0,6.0,0.0,0.0,0,0,Baja,Comercio,14119.8154975064,2179.4203644667086,1
18.0,9.0,1.0,0.0,1,0,Media,Comercio,34865.88534253207,1564.0309359083908,1
9.0,0.0,1.0,0.0,1,1,Media,Servicios,18053.43303359763,1873.3052471988353,1
10.0,5.0,0.0,1.0,0,1,Alta,Comercio,26856.12981186181,2064.3731745449327,1
15.0,7.0,1.0,0.0,0,0,Media,Comercio,23953.166788478873,1417.8855708952099,0
5.0,6.0,0.0,0.0,0,1,Media,Manufactura,10801.9565130668,1603.1098864392563,1
13.0,10.0,1.0,0.0,0,0,Media,Servicios,55039.46905112072,2677.299337602615,0
11.0,4.0,0.0,0.0,0,1,Alta,Servicios,20857.089965565403,2445.5937281855017,1
13.0,16.0,0.0,0.0,0,0,,Servicios,19261.052631032057,1071.5685696406686,1
12.0,9.0,1.0,0.0,0,1,Media,Servicios,45617.364841879134,3635.3724949602606,1
44.0,9.0,0.0,0.0,0,1,Baja,Comercio,94873.51217822169,2602.7737157396014,1
7.0,7.0,1.0,0.0,0,0,Baja,Manufactura,20927.524853091825,2563.6168577754197,1
7.0,10.0,0.0,0.0,0,0,Media,Servicios,17073.485237003817,1984.4167955514329,0
7.0,14.0,0.0,0.0,0,1,Media,Manufactura,14616.288867121142,2209.543550035729,0
7.0,4.0,0.0,0.0,0,1,Media,Servicios,15126.075459856338,2857.6322942041297,1
7.0,5.0,0.0,1.0,0,0,Baja,Servicios,19811.561375096902,2112.826680180289,0
20.0,7.0,0.0,1.0,0,0,Media,Servicios,34378.1615297908,1655.5814757318738,0
,1.0,0.0,1.0,0,0,Alta,Servicios,31020.25862982547,874.6098572912802,1
7.0,4.0,0.0,1.0,0,0,Media,Manufactura,23662.168952018492,3063.8341629675924,0
6.0,6.0,0.0,0.0,0,1,Media,Servicios,16670.992493673544,2802.360042849034,0
13.0,14.0,1.0,1.0,0,1,Media,Comercio,26100.809599514392,1621.5148664998537,1
7.0,11.0,1.0,0.0,0,0,Alta,Comercio,11421.232029838813,1455.4512273283667,1
15.0,10.0,0.0,,1,0,Alta,Tecnologia,30751.1026282051,1441.6942121954737,1
11.0,14.0,1.0,0.0,0,1,Media,,26368.21140631576,2443.7495271920884,0
4.0,,0.0,0.0,0,1,Media,Servicios,19090.800589997405,6214.192417325963,1
25.0,11.0,1.0,1.0,0,0,Alta,Servicios,28083.13368869388,853.8560827374098,0
29.0,8.0,1.0,0.0,0,1,Media,Comercio,36299.646904411675,1071.2693378630677,1
7.0,11.0,1.0,0.0,0,1,Media,Servicios,30799.267071505292,4988.909285817895,0
8.0,6.0,0.0,1.0,0,1,Media,Manufactura,22731.715830046585,3847.187110549313,1
12.0,0.0,1.0,0.0,0,0,Baja,Comercio,26156.882397160593,1500.6648484750895,1
12.0,8.0,0.0,0.0,0,0,Media,Comercio,17255.434763267705,1378.539104427247,0
15.0,18.0,1.0,1.0,0,1,Alta,Comercio,44747.81686151994,3201.9985533896997,0
33.0,15.0,0.0,0.0,0,0,Media,Servicios,33844.53772319798,999.7559898750359,0
9.0,15.0,1.0,0.0,1,0,Media,Comercio,,2045.6525696685944,0
6.0,16.0,1.0,0.0,0,1,Baja,Tecnologia,17456.735459733063,3297.7439841123587,1
4.0,10.0,1.0,0.0,0,0,Media,Manufactura,13602.809739833325,4971.96978487458,0
6.0,10.0,0.0,1.0,0,1,Media,Manufactura,26214.055590619173,4498.309719861207,0
10.0,5.0,1.0,0.0,0,1,Baja,Manufactura,35797.58588879819,2766.3225850242097,0
29.0,7.0,0.0,0.0,0,1,Media,Servicios,58641.15177816885,1778.6578398295746,0
7.0,13.0,1.0,0.0,0,1,Baja,Servicios,23175.11179848365,5153.35033372487,0
11.0,16.0,0.0,0.0,0,1,Media,Servicios,41461.3635607654,4732.044534732906,1
10.0,8.0,,1.0,0,0,Media,Servicios,18254.813190576235,2142.2364283773013,0
20.0,6.0,0.0,0.0,0,0,Alta,Servicios,33776.26395035234,1846.1994564087593,0
45.0,9.0,0.0,0.0,0,0,Media,Comercio,49210.6952710249,926.9684167484007,0
7.0,13.0,0.0,0.0,0,1,Baja,Comercio,15032.688540885507,2042.4991300978418,0
7.0,0.0,0.0,1.0,0,1,Baja,Manufactura,27478.42914041579,3849.7586922778933,1
19.0,0.0,0.0,1.0,0,1,Media,Manufactura,34534.710822227804,2085.314178197977,1
15.0,6.0,1.0,0.0,0,1,Media,Tecnologia,42271.923813077316,4109.505267947148,0
30.0,2.0,,0.0,0,1,Media,Servicios,36554.07340784517,1611.5231377540438,0
14.0,6.0,0.0,0.0,0,0,Media,Servicios,17852.36785987856,894.2523562814006,1
8.0,8.0,0.0,1.0,1,0,Baja,Comercio,45782.47346844533,6052.422124406641,1
14.0,6.0,,0.0,0,1,Media,Servicios,22536.134945758447,1935.282915280185,0
19.0,18.0,0.0,1.0,0,1,Media,Servicios,,3681.872257061512,1
16.0,11.0,1.0,1.0,0,0,Baja,Servicios,40432.70715529273,2159.2088412404,1
14.0,11.0,1.0,1.0,1,1,Baja,Servicios,107018.79490492365,15838.987227439677,1
19.0,13.0,0.0,1.0,0,0,Baja,Comercio,30462.010540213938,1165.057254677424,0
20.0,2.0,0.0,0.0,0,0,Baja,Comercio,19841.621469870053,756.7309087164996,1
23.0,15.0,0.0,0.0,0,0,Media,Comercio,49094.90890325872,2262.9287818734624,1
15.0,9.0,1.0,0.0,0,1,Baja,Comercio,29471.90042499355,3335.3840964165024,0
9.0,13.0,1.0,1.0,0,0,Baja,Servicios,59325.6957083719,5348.249116017121,0
11.0,3.0,0.0,1.0,0,1,Baja,Servicios,41062.183204634886,3492.9100606855727,1
21.0,0.0,0.0,1.0,1,0,Alta,Servicios,30514.154962008677,1902.1629883663481,1
6.0,14.0,1.0,0.0,1,1,Alta,Servicios,12677.675192917248,2103.5314597476267,0
12.0,11.0,1.0,,0,1,Baja,Manufactura,36024.723301718965,2761.1516238099234,0
8.0,4.0,0.0,1.0,0,1,Media,Manufactura,25236.434335004873,3633.714637208855,0
10.0,4.0,0.0,0.0,1,1,Baja,Comercio,39315.28315826546,4208.71650178172,1
21.0,16.0,0.0,0.0,0,0,Media,Servicios,51227.40189021697,3156.1781225689183,0
11.0,2.0,0.0,0.0,0,0,Baja,Comercio,14227.800974646589,1786.3417529215164,1
10.0,19.0,0.0,,0,0,Media,Comercio,26668.97056477318,2879.6432370783514,0
4.0,4.0,0.0,0.0,0,1,Media,Comercio,15291.94665589501,4112.228713880578,0
16.0,13.0,1.0,0.0,0,0,Alta,Comercio,36241.559256559216,2389.6466968352433,0
15.0,7.0,0.0,0.0,0,1,Baja,Comercio,32385.473953483794,2439.864306228585,0
37.0,13.0,1.0,,0,0,Alta,Comercio,25972.620280697483,711.7117207502437,0
8.0,6.0,0.0,0.0,0,0,Alta,Comercio,11992.966910381052,1498.8928340059344,0
11.0,8.0,0.0,0.0,0,1,Baja,Servicios,16584.12192679344,2033.3958635193073,1
12.0,9.0,1.0,0.0,0,0,Media,Manufactura,23904.216048913357,2910.070309993013,0
26.0,3.0,0.0,1.0,1,1,Baja,Servicios,82430.57962028554,2174.8761182395137,1
9.0,13.0,1.0,0.0,0,1,Baja,Servicios,33430.521989750574,3723.8200081798723,1
12.0,6.0,0.0,0.0,0,1,Baja,Tecnologia,43068.792842119045,3021.3942973667263,1
14.0,8.0,0.0,0.0,1,1,Media,Tecnologia,39067.3157803142,2581.7978765906087,1
11.0,3.0,1.0,0.0,1,0,,Servicios,16095.332119991448,1618.1169217397498,1
8.0,0.0,0.0,0.0,0,1,Alta,Comercio,5520.242476643021,815.7395429407054,0
11.0,,1.0,1.0,0,1,Baja,Servicios,42310.126094867665,3740.0521728458098,1
19.0,23.0,0.0,1.0,0,0,Alta,Comercio,32753.93829879266,1068.4928940984146,0
5.0,14.0,0.0,0.0,1,0,Baja,Manufactura,15452.664071781881,2428.0345738352926,0
11.0,9.0,0.0,0.0,1,0,Media,Tecnologia,14668.815428727714,1668.547497140846,0
7.0,7.0,0.0,1.0,1,0,Media,Comercio,17370.570856596678,1250.7716610213993,0
20.0,9.0,1.0,0.0,0,0,Baja,Servicios,33470.352335183896,2251.9230868480654,0
4.0,12.0,1.0,1.0,0,1,Alta,Comercio,,6962.272625463081,1
7.0,2.0,0.0,0.0,0,1,Media,Servicios,16411.108408028227,3257.930959273832,0
13.0,16.0,0.0,1.0,0,1,Media,Manufactura,67663.69605985288,4952.825068225036,1
26.0,13.0,1.0,1.0,0,1,Media,Manufactura,44544.71774291597,1023.3132871932393,1
10.0,13.0,1.0,1.0,0,0,Media,Comercio,39783.718006621864,4430.28227354219,0
7.0,12.0,0.0,1.0,0,1,Media,Servicios,24741.750715614682,4861.00526411479,0
31.0,9.0,0.0,0.0,0,0,Media,Servicios,40590.48424761259,1649.9201748978826,0
4.0,13.0,0.0,1.0,0,1,Baja,Servicios,19080.280567615533,4041.791922146491,0
3.0,13.0,1.0,0.0,0,1,Media,Manufactura,24625.80188770095,8388.59236179197,0
13.0,7.0,0.0,,0,1,Alta,Comercio,21392.810715847514,1440.3649126837759,0
7.0,6.0,0.0,1.0,0,0,Baja,Servicios,17049.686632251945,1984.5755431705518,0
5.0,10.0,1.0,1.0,0,0,,Comercio,22954.2709899863,5829.39516288434,0
15.0,18.0,0.0,1.0,0,0,Media,Manufactura,33694.141099235516,1665.1091697547986,0
12.0,2.0,0.0,0.0,1,1,Media,Servicios,29671.27156601922,1977.4705596972067,1
7.0,0.0,0.0,1.0,0,0,Media,Manufactura,11977.33012295144,1298.3563900979123,1
5.0,10.0,0.0,1.0,0,1,Baja,Manufactura,24964.113493617,3439.8901581114023,0
17.0,9.0,0.0,0.0,0,1,Media,Tecnologia,35956.38680151444,2193.9354827353077,1
15.0,10.0,0.0,0.0,0,0,Baja,Servicios,26016.388744432366,2318.805626116249,0
9.0,10.0,,0.0,1,1,Media,Servicios,40048.689753097104,4248.866286798547,0
30.0,8.0,0.0,0.0,0,0,Media,Servicios,40279.62082838929,921.4666648600147,0
5.0,18.0,1.0,1.0,1,1,Baja,Servicios,40816.81587242627,10070.82241025106,1
4.0,0.0,1.0,1.0,0,0,Media,Servicios,17001.078053898887,6477.974176285184,0
,4.0,0.0,1.0,1,0,Alta,Comercio,20934.960485002164,2544.5397322241733,0
10.0,8.0,0.0,1.0,0,1,Media,Comercio,29554.676322476702,2622.212226714407,0
12.0,0.0,0.0,0.0,1,0,Alta,Manufactura,10422.704682882393,988.0668484703355,0
9.0,8.0,0.0,1.0,0,1,Media,Servicios,23037.70723820461,3839.6306545216353,0
12.0,19.0,0.0,0.0,0,0,Media,Comercio,13136.74405782506,961.3161032990212,1
5.0,9.0,1.0,1.0,0,1,Baja,Manufactura,47328.41053316926,6783.955934880476,0
24.0,10.0,0.0,0.0,1,1,Baja,Manufactura,50974.68274450688,2487.1311904549457,1
9.0,1.0,0.0,1.0,0,1,Baja,,26549.135601528502,3602.1814876402627,1
19.0,5.0,0.0,0.0,0,1,Media,Comercio,34945.03986370961,1842.0340465411628,0
12.0,7.0,1.0,0.0,1,0,Alta,Manufactura,31714.707958312018,2298.692727565048,0
13.0,7.0,0.0,1.0,0,1,Media,Servicios,20383.06017420945,2010.4317450954075,0
14.0,17.0,1.0,0.0,0,1,Media,Comercio,32228.638598492395,2626.907046714974,0
